memcpy = .init:0x80004000; // type:function size:0x29C scope:global
__fill_mem = .init:0x8000429C; // type:function size:0xB4 scope:global
memset = .init:0x80004350; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x80004380; // type:label scope:global
gTRKInterruptVectorTableEnd = .init:0x800062B4; // type:label scope:global
__check_pad3 = .init:0x800062C0; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x800062F0; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80006300; // type:function size:0x8 scope:local
__start = .init:0x80006310; // type:function size:0x168 scope:weak
__my_flush_cache = .init:0x80006480; // type:function size:0x44 scope:local
__init_registers = .init:0x800064D0; // type:function size:0x90 scope:local
__init_data = .init:0x80006560; // type:function size:0xBC scope:local
__init_hardware = .init:0x80006620; // type:function size:0x24 scope:global
__flush_cache = .init:0x80006650; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80006684; // type:object size:0x84 scope:global
_bss_init_info = .init:0x80006708; // type:object size:0x20 scope:global
@340 = extab:0x80006740; // type:object size:0x18 scope:local
@351 = extab:0x80006758; // type:object size:0x8 scope:local
@383 = extab:0x80006760; // type:object size:0x18 scope:local
@401 = extab:0x80006778; // type:object size:0x8 scope:local
@427 = extab:0x80006780; // type:object size:0x8 scope:local
@970 = extab:0x80006788; // type:object size:0x8 scope:local
@1035 = extab:0x80006790; // type:object size:0x8 scope:local
@1080 = extab:0x80006798; // type:object size:0x8 scope:local
@1109 = extab:0x800067A0; // type:object size:0x8 scope:local
@1153 = extab:0x800067A8; // type:object size:0x8 scope:local
@954 = extab:0x800067B0; // type:object size:0x8 scope:local
@969 = extab:0x800067B8; // type:object size:0x8 scope:local
@976 = extab:0x800067C0; // type:object size:0x8 scope:local
@988 = extab:0x800067C8; // type:object size:0x8 scope:local
@1046 = extab:0x800067D0; // type:object size:0x8 scope:local
@5844 = extab:0x800067D8; // type:object size:0x8 scope:local
@5861 = extab:0x800067E0; // type:object size:0x8 scope:local
@5881 = extab:0x800067E8; // type:object size:0x8 scope:local
@5901 = extab:0x800067F0; // type:object size:0x8 scope:local
@5925 = extab:0x800067F8; // type:object size:0x8 scope:local
@5949 = extab:0x80006800; // type:object size:0x8 scope:local
@5963 = extab:0x80006808; // type:object size:0x8 scope:local
@6016 = extab:0x80006810; // type:object size:0x8 scope:local
@6069 = extab:0x80006818; // type:object size:0x8 scope:local
@6082 = extab:0x80006820; // type:object size:0x8 scope:local
@6119 = extab:0x80006828; // type:object size:0x8 scope:local
@6132 = extab:0x80006830; // type:object size:0x8 scope:local
@6169 = extab:0x80006838; // type:object size:0x8 scope:local
@6270 = extab:0x80006840; // type:object size:0x8 scope:local
@6301 = extab:0x80006848; // type:object size:0x8 scope:local
@6514 = extab:0x80006850; // type:object size:0x8 scope:local
@6562 = extab:0x80006858; // type:object size:0x8 scope:local
@6584 = extab:0x80006860; // type:object size:0x8 scope:local
@6622 = extab:0x80006868; // type:object size:0x8 scope:local
@6636 = extab:0x80006870; // type:object size:0x8 scope:local
@6646 = extab:0x80006878; // type:object size:0x8 scope:local
@6655 = extab:0x80006880; // type:object size:0x8 scope:local
@6661 = extab:0x80006888; // type:object size:0x8 scope:local
@6694 = extab:0x80006890; // type:object size:0x8 scope:local
@6710 = extab:0x80006898; // type:object size:0x8 scope:local
@6724 = extab:0x800068A0; // type:object size:0x8 scope:local
@6747 = extab:0x800068A8; // type:object size:0x8 scope:local
@6793 = extab:0x800068B0; // type:object size:0x8 scope:local
@6843 = extab:0x800068B8; // type:object size:0x8 scope:local
@6972 = extab:0x800068C0; // type:object size:0x8 scope:local
@7026 = extab:0x800068C8; // type:object size:0x8 scope:local
@7061 = extab:0x800068D0; // type:object size:0x8 scope:local
@7125 = extab:0x800068D8; // type:object size:0x8 scope:local
@7298 = extab:0x800068E0; // type:object size:0x8 scope:local
@7331 = extab:0x800068E8; // type:object size:0x8 scope:local
@602 = extab:0x800068F0; // type:object size:0x8 scope:local
@638 = extab:0x800068F8; // type:object size:0x8 scope:local
@664 = extab:0x80006900; // type:object size:0x8 scope:local
@678 = extab:0x80006908; // type:object size:0x8 scope:local
@704 = extab:0x80006910; // type:object size:0x8 scope:local
@755 = extab:0x80006918; // type:object size:0x8 scope:local
@770 = extab:0x80006920; // type:object size:0x8 scope:local
@801 = extab:0x80006928; // type:object size:0x8 scope:local
@2259 = extab:0x80006930; // type:object size:0x8 scope:local
@2270 = extab:0x80006938; // type:object size:0x8 scope:local
@2295 = extab:0x80006940; // type:object size:0x8 scope:local
@2315 = extab:0x80006948; // type:object size:0x8 scope:local
@2335 = extab:0x80006950; // type:object size:0x8 scope:local
@2346 = extab:0x80006958; // type:object size:0x8 scope:local
@2363 = extab:0x80006960; // type:object size:0x8 scope:local
@2373 = extab:0x80006968; // type:object size:0x8 scope:local
@2405 = extab:0x80006970; // type:object size:0x8 scope:local
@2448 = extab:0x80006978; // type:object size:0x8 scope:local
@2466 = extab:0x80006980; // type:object size:0x8 scope:local
@2484 = extab:0x80006988; // type:object size:0x8 scope:local
@2497 = extab:0x80006990; // type:object size:0x8 scope:local
@2564 = extab:0x80006998; // type:object size:0x8 scope:local
@2618 = extab:0x800069A0; // type:object size:0x8 scope:local
@2634 = extab:0x800069A8; // type:object size:0x8 scope:local
@2646 = extab:0x800069B0; // type:object size:0x8 scope:local
@6967 = extab:0x800069B8; // type:object size:0x8 scope:local
@6974 = extab:0x800069C0; // type:object size:0x8 scope:local
@7014 = extab:0x800069C8; // type:object size:0x8 scope:local
@7018 = extab:0x800069D0; // type:object size:0x8 scope:local
@7046 = extab:0x800069D8; // type:object size:0x8 scope:local
@7059 = extab:0x800069E0; // type:object size:0x8 scope:local
@7095 = extab:0x800069E8; // type:object size:0x8 scope:local
@7101 = extab:0x800069F0; // type:object size:0x8 scope:local
@7149 = extab:0x800069F8; // type:object size:0x8 scope:local
@7153 = extab:0x80006A00; // type:object size:0x8 scope:local
@7170 = extab:0x80006A08; // type:object size:0x8 scope:local
@7176 = extab:0x80006A10; // type:object size:0x8 scope:local
