memcpy = .init:0x80004000; // type:function size:0x29C scope:global
__fill_mem = .init:0x8000429C; // type:function size:0xB4 scope:global
memset = .init:0x80004350; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x80004380; // type:label scope:global
gap_00_80004380_init = .init:0x80004380; // type:function size:0x1F40 scope:global
lbl_80006000 = .init:0x80006000; // type:label scope:global
__check_pad3 = .init:0x800062C0; // type:function size:0x28 scope:local
gap_00_800062E8_init = .init:0x800062E8; // type:function size:0x8 scope:global
__set_debug_bba = .init:0x800062F0; // type:function size:0xC scope:local
gap_00_800062FC_init = .init:0x800062FC; // type:function size:0x4 scope:global
__get_debug_bba = .init:0x80006300; // type:function size:0x8 scope:local
gap_00_80006308_init = .init:0x80006308; // type:function size:0x8 scope:global
__start = .init:0x80006310; // type:function size:0x168 scope:weak
gap_00_80006478_init = .init:0x80006478; // type:function size:0x8 scope:global
__my_flush_cache = .init:0x80006480; // type:function size:0x44 scope:local
gap_00_800064C4_init = .init:0x800064C4; // type:function size:0xC scope:global
__init_registers = .init:0x800064D0; // type:function size:0x90 scope:local
__init_data = .init:0x80006560; // type:function size:0xBC scope:local
gap_00_8000661C_init = .init:0x8000661C; // type:function size:0x4 scope:global
__init_hardware = .init:0x80006620; // type:function size:0x24 scope:global
gap_00_80006644_init = .init:0x80006644; // type:function size:0xC scope:global
__flush_cache = .init:0x80006650; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80006684; // type:object size:0x84 scope:global
_bss_init_info = .init:0x80006708; // type:object size:0x20 scope:global
@etb_80006740 = extab:0x80006740; // type:object size:0x18 scope:local
@etb_80006758 = extab:0x80006758; // type:object size:0x8 scope:local
@etb_80006760 = extab:0x80006760; // type:object size:0x18 scope:local
@etb_80006778 = extab:0x80006778; // type:object size:0x8 scope:local
@etb_80006780 = extab:0x80006780; // type:object size:0x8 scope:local
@etb_80006788 = extab:0x80006788; // type:object size:0x8 scope:local
@etb_80006790 = extab:0x80006790; // type:object size:0x8 scope:local
@etb_80006798 = extab:0x80006798; // type:object size:0x8 scope:local
@etb_800067A0 = extab:0x800067A0; // type:object size:0x8 scope:local
@etb_800067A8 = extab:0x800067A8; // type:object size:0x8 scope:local
@etb_800067B0 = extab:0x800067B0; // type:object size:0x8 scope:local
@etb_800067B8 = extab:0x800067B8; // type:object size:0x8 scope:local
@etb_800067C0 = extab:0x800067C0; // type:object size:0x8 scope:local
@etb_800067C8 = extab:0x800067C8; // type:object size:0x8 scope:local
@etb_800067D0 = extab:0x800067D0; // type:object size:0x8 scope:local
@etb_800067D8 = extab:0x800067D8; // type:object size:0x8 scope:local
@etb_800067E0 = extab:0x800067E0; // type:object size:0x8 scope:local
@etb_800067E8 = extab:0x800067E8; // type:object size:0x8 scope:local
@etb_800067F0 = extab:0x800067F0; // type:object size:0x8 scope:local
@etb_800067F8 = extab:0x800067F8; // type:object size:0x8 scope:local
@etb_80006800 = extab:0x80006800; // type:object size:0x8 scope:global
@etb_80006808 = extab:0x80006808; // type:object size:0x8 scope:local
@etb_80006810 = extab:0x80006810; // type:object size:0x8 scope:local
@etb_80006818 = extab:0x80006818; // type:object size:0x8 scope:local
@etb_80006820 = extab:0x80006820; // type:object size:0x8 scope:local
@etb_80006828 = extab:0x80006828; // type:object size:0x8 scope:local
@etb_80006830 = extab:0x80006830; // type:object size:0x8 scope:local
@etb_80006838 = extab:0x80006838; // type:object size:0x8 scope:local
@etb_80006840 = extab:0x80006840; // type:object size:0x8 scope:local
@etb_80006848 = extab:0x80006848; // type:object size:0x8 scope:local
@etb_80006850 = extab:0x80006850; // type:object size:0x8 scope:local
@etb_80006858 = extab:0x80006858; // type:object size:0x8 scope:local
@etb_80006860 = extab:0x80006860; // type:object size:0x8 scope:local
@etb_80006868 = extab:0x80006868; // type:object size:0x8 scope:local
@etb_80006870 = extab:0x80006870; // type:object size:0x8 scope:local
@etb_80006878 = extab:0x80006878; // type:object size:0x8 scope:local
@etb_80006880 = extab:0x80006880; // type:object size:0x8 scope:local
@etb_80006888 = extab:0x80006888; // type:object size:0x8 scope:local
@etb_80006890 = extab:0x80006890; // type:object size:0x8 scope:local
@etb_80006898 = extab:0x80006898; // type:object size:0x8 scope:local
@etb_800068A0 = extab:0x800068A0; // type:object size:0x8 scope:local
@etb_800068A8 = extab:0x800068A8; // type:object size:0x8 scope:local
@etb_800068B0 = extab:0x800068B0; // type:object size:0x8 scope:local
@etb_800068B8 = extab:0x800068B8; // type:object size:0x8 scope:local
@etb_800068C0 = extab:0x800068C0; // type:object size:0x8 scope:local
@etb_800068C8 = extab:0x800068C8; // type:object size:0x8 scope:local
@etb_800068D0 = extab:0x800068D0; // type:object size:0x8 scope:local
@etb_800068D8 = extab:0x800068D8; // type:object size:0x8 scope:local
@etb_800068E0 = extab:0x800068E0; // type:object size:0x8 scope:local
@etb_800068E8 = extab:0x800068E8; // type:object size:0x8 scope:local
@etb_800068F0 = extab:0x800068F0; // type:object size:0x8 scope:local
@etb_800068F8 = extab:0x800068F8; // type:object size:0x8 scope:local
@etb_80006900 = extab:0x80006900; // type:object size:0x8 scope:local
@etb_80006908 = extab:0x80006908; // type:object size:0x8 scope:local
@etb_80006910 = extab:0x80006910; // type:object size:0x8 scope:local
@etb_80006918 = extab:0x80006918; // type:object size:0x8 scope:local
@etb_80006920 = extab:0x80006920; // type:object size:0x8 scope:local
@etb_80006928 = extab:0x80006928; // type:object size:0x8 scope:local
@etb_80006930 = extab:0x80006930; // type:object size:0x8 scope:local
@etb_80006938 = extab:0x80006938; // type:object size:0x8 scope:local
@etb_80006940 = extab:0x80006940; // type:object size:0x8 scope:local
@etb_80006948 = extab:0x80006948; // type:object size:0x8 scope:local
@etb_80006950 = extab:0x80006950; // type:object size:0x8 scope:local
@etb_80006958 = extab:0x80006958; // type:object size:0x8 scope:local
@etb_80006960 = extab:0x80006960; // type:object size:0x8 scope:local
@etb_80006968 = extab:0x80006968; // type:object size:0x8 scope:local
@etb_80006970 = extab:0x80006970; // type:object size:0x8 scope:local
